accept                   fchownat                 init_module              mknodat                  ppoll                    select_tut               ssetmask               
accept4                  fcntl                    inl                      mlock                    prctl                    semctl                   stat                   
access                   fcntl64                  inl_p                    mlock2                   pread                    semget                   stat64                 
acct                     fdatasync                inotify_add_watch        mlockall                 pread64                  semop                    statfs                 
add_key                  fdetach                  inotify_init             mmap                     preadv                   semtimedop               statfs64               
adjtimex                 fgetxattr                inotify_init1            mmap2                    preadv2                  send                     statx                  
afs_syscall              finit_module             inotify_rm_watch         modify_ldt               prlimit                  sendfile                 stime                  
alarm                    flistxattr               insb                     mount                    prlimit64                sendfile64               stty                   
alloc_hugepages          flock                    insl                     mount_setattr            process_madvise          sendmmsg                 subpage_prot           
arch_prctl               fork                     insw                     move_pages               process_vm_readv         sendmsg                  swapoff                
arm_fadvise              free_hugepages           intro                    mprotect                 process_vm_writev        sendto                   swapon                 
arm_fadvise64_64         fremovexattr             inw                      mpx                      prof                     setdomainname            symlink                
arm_sync_file_range      fsetxattr                inw_p                    mq_getsetattr            pselect                  setegid                  symlinkat              
bdflush                  fstat                    io_cancel                mq_notify                pselect6                 seteuid                  sync                   
bind                     fstat64                  ioctl                    mq_open                  ptrace                   setfsgid                 sync_file_range        
bpf                      fstatat                  ioctl_console            mq_timedreceive          putmsg                   setfsgid32               sync_file_range2       
break                    fstatat64                ioctl_fat                mq_timedsend             putpmsg                  setfsuid                 syncfs                 
brk                      fstatfs                  ioctl_ficlone            mq_unlink                pwrite                   setfsuid32               _syscall               
cacheflush               fstatfs64                ioctl_ficlonerange       mremap                   pwrite64                 setgid                   syscall                
capget                   fsync                    ioctl_fideduperange      msgctl                   pwritev                  setgid32                 syscalls               
capset                   ftruncate                ioctl_fslabel            msgget                   pwritev2                 setgroups                _sysctl                
chdir                    ftruncate64              ioctl_getfsmap           msgop                    query_module             setgroups32              sysctl                 
chmod                    futex                    ioctl_iflags             msgrcv                   quotactl                 sethostname              sysfs                  
chown                    futimesat                ioctl_ns                 msgsnd                   read                     setitimer                sysinfo                
chown32                  getcpu                   ioctl_tty                msync                    readahead                set_mempolicy            syslog                 
chroot                   getcwd                   ioctl_userfaultfd        munlock                  readdir                  setns                    tee                    
clock_adjtime            getdents                 io_destroy               munlockall               readlink                 setpgid                  tgkill                 
clock_getres             getdents64               io_getevents             munmap                   readlinkat               setpgrp                  time                   
clock_gettime            getdomainname            ioperm                   name_to_handle_at        readv                    setpriority              timer_create           
clock_nanosleep          getegid                  iopl                     nanosleep                reboot                   setregid                 timer_delete           
clock_settime            getegid32                ioprio_get               newfstatat               recv                     setregid32               timerfd_create         
clone                    geteuid                  ioprio_set               _newselect               recvfrom                 setresgid                timerfd_gettime        
__clone2                 geteuid32                io_setup                 nfsservctl               recvmmsg                 setresgid32              timerfd_settime        
clone2                   getgid                   io_submit                nice                     recvmsg                  setresuid                timer_getoverrun       
